Loaded 172 results from ./output/armA/online_market/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 12it [00:00, 115.28it/s]Evaluating task simulations: 24it [00:00, 112.73it/s]Evaluating task simulations: 36it [00:00, 111.33it/s]Evaluating task simulations: 48it [00:00, 112.89it/s]Evaluating task simulations: 60it [00:00, 114.91it/s]Evaluating task simulations: 72it [00:00, 106.16it/s]Evaluating task simulations: 83it [00:00, 99.84it/s] Evaluating task simulations: 94it [00:00, 96.55it/s]Evaluating task simulations: 104it [00:01, 94.35it/s]Evaluating task simulations: 115it [00:01, 98.64it/s]Evaluating task simulations: 127it [00:01, 102.70it/s]Evaluating task simulations: 138it [00:01, 103.69it/s]Evaluating task simulations: 149it [00:01, 103.37it/s]Evaluating task simulations: 160it [00:01, 104.45it/s]Evaluating task simulations: 171it [00:01, 103.98it/s]Evaluating task simulations: 172it [00:01, 104.03it/s]
Saving 172 results. First result has evaluations: True
Results saved successfully to ./output/armA/online_market/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
--------- Overall domain statistics for online_market ----------
assistant_model                       ('gpt-4o-mini',)
avg_num_constraints                   4.28488
avg_num_constraints_expanded          7.09884
avg_num_function_calls                4.68605
avg_num_messages                      7.51744
domain                                online_market
mean_pass_rate                        0.45348837209302323
percentage_action_called_correctly    0.68023
percentage_action_should_succeed      0.34884
percentage_action_successfully_called 0.52907
percentage_constraint_not_violated    0.73837
percentage_database_match             0.75
percentage_dirgraph_satisfied         0.54651
percentage_no_tool_call_error         0.9593
percentage_success                    0.45349
std_pass_rate                         0.0
total_action_called_correctly         117
total_action_should_succeed           60
total_action_successfully_called      91
total_constraint_not_violated         127
total_database_match                  129
total_dirgraph_satisfied              94
total_interactions                    172
total_no_tool_call_error              165
total_num_constraints                 737
total_num_constraints_expanded        1221
total_num_function_calls              806
total_num_messages                    1293
total_pass@1                          78
total_success                         78
total_tasks                           172
user_model                            (None,)

----------------------- Distr User Goal ------------------------
add_review           51
add_shipping_address 2
add_to_cart          2
cancel_order         5
exchange_product     45
get_order_details    3
get_product_details  1
place_order          6
return_order         10
use_coupon           47

----------------------- Group Statistics -----------------------
1  {
     "total_tasks": 5,
     "total_interactions": 5,
     "distr_user_goal": {
       "add_review": 4,
       "get_product_details": 1
     },
     "total_action_should_succeed": 2,
     "total_num_messages": 24,
