Loaded 134 results from ./output/armB/bank/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 19it [00:00, 183.70it/s]Evaluating task simulations: 38it [00:00, 186.38it/s]Evaluating task simulations: 58it [00:00, 190.18it/s]Evaluating task simulations: 78it [00:00, 181.51it/s]Evaluating task simulations: 97it [00:00, 179.73it/s]Evaluating task simulations: 118it [00:00, 187.18it/s]Evaluating task simulations: 134it [00:00, 187.01it/s]
Saving 134 results. First result has evaluations: True
Results saved successfully to ./output/armB/bank/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
-------------- Overall domain statistics for bank --------------
assistant_model                       ('gpt-4o-mini',)
avg_num_constraints                   3.03731
avg_num_constraints_expanded          4.0
avg_num_function_calls                2.81343
avg_num_messages                      5.91045
domain                                bank
mean_pass_rate                        0.6865671641791045
percentage_action_called_correctly    0.77612
percentage_action_should_succeed      0.35821
percentage_action_successfully_called 0.32836
percentage_constraint_not_violated    0.77612
percentage_database_match             0.91045
percentage_dirgraph_satisfied         0.8209
percentage_no_tool_call_error         1.0
percentage_success                    0.68657
std_pass_rate                         0.0
total_action_called_correctly         104
total_action_should_succeed           48
total_action_successfully_called      44
total_constraint_not_violated         104
total_database_match                  122
total_dirgraph_satisfied              110
total_interactions                    134
total_no_tool_call_error              134
total_num_constraints                 407
total_num_constraints_expanded        536
total_num_function_calls              377
total_num_messages                    792
total_pass@1                          92
total_success                         92
total_tasks                           134
user_model                            (None,)

----------------------- Distr User Goal ------------------------
apply_credit_card         9
cancel_credit_card        17
close_account             2
deposit_funds             5
exchange_foreign_currency 4
get_account_owed_balance  2
get_loan                  12
open_account              5
pay_bill                  5
pay_bill_with_credit_card 5
pay_loan                  8
set_account_information   2
set_safety_box            35
transfer_funds            23

----------------------- Group Statistics -----------------------
1 {
    "total_tasks": 6,
    "total_interactions": 6,
    "distr_user_goal": {
      "apply_credit_card": 2,
      "exchange_foreign_currency": 2,
      "open_account": 2
    },
    "total_action_should_succeed": 3,
    "total_num_messages": 32,
    "total_num_function_calls": 12,
    "total_num_constraints": 6,
    "total_num_constraints_expanded": 6,
    "total_no_tool_call_error": 6,
    "total_constraint_not_violated": 5,
    "total_database_match": 5,
    "total_action_successfully_called": 3,
    "total_dirgraph_satisfied": 5,
    "total_action_called_correctly": 4,
    "total_success": 4,
    "total_pass@1": 4,
    "per_run_pass_rates": {
      "run_1_pass": 0.6666666666666666
    },
    "mean_pass_rate": 0.6666666666666666,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.5,
    "avg_num_messages": 5.33333,
    "avg_num_function_calls": 2.0,
    "avg_num_constraints": 1.0,
    "avg_num_constraints_expanded": 1.0,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.83333,
    "percentage_database_match": 0.83333,
    "percentage_action_successfully_called": 0.5,
    "percentage_dirgraph_satisfied": 0.83333,
    "percentage_action_called_correctly": 0.66667,
    "percentage_success": 0.66667
  }
2 {
    "total_tasks": 33,
    "total_interactions": 33,
    "distr_user_goal": {
      "apply_credit_card": 4,
      "cancel_credit_card": 5,
      "close_account": 2,
      "deposit_funds": 2,
      "exchange_foreign_currency": 2,
      "get_account_owed_balance": 2,
      "get_loan": 2,
      "open_account": 2,
      "pay_bill": 2,
      "pay_bill_with_credit_card": 2,
      "set_account_information": 2,
      "set_safety_box": 2,
      "transfer_funds": 4
    },
    "total_action_should_succeed": 14,
    "total_num_messages": 178,
    "total_num_function_calls": 79,
    "total_num_constraints": 66,
    "total_num_constraints_expanded": 80,
    "total_no_tool_call_error": 33,
    "total_constraint_not_violated": 24,
    "total_database_match": 30,
    "total_action_successfully_called": 11,
    "total_dirgraph_satisfied": 22,
    "total_action_called_correctly": 24,
    "total_success": 18,
    "total_pass@1": 18,
    "per_run_pass_rates": {
      "run_1_pass": 0.5454545454545454
    },
    "mean_pass_rate": 0.5454545454545454,
    "std_pass_rate": 0.0,
    "percentage_action_should_succeed": 0.42424,
    "avg_num_messages": 5.39394,
    "avg_num_function_calls": 2.39394,
    "avg_num_constraints": 2.0,
    "avg_num_constraints_expanded": 2.42424,
    "percentage_no_tool_call_error": 1.0,
    "percentage_constraint_not_violated": 0.72727,
    "percentage_database_match": 0.90909,
    "percentage_action_successfully_called": 0.33333,
    "percentage_dirgraph_satisfied": 0.66667,
    "percentage_action_called_correctly": 0.72727,
    "percentage_success": 0.54545
  }
3 {
    "total_tasks": 52,
    "total_interactions": 52,
    "distr_user_goal": {
      "apply_credit_card": 3,
      "cancel_credit_card": 9,
      "deposit_funds": 3,
