Loaded 195 results from ./output/armA/hotel/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 9it [00:00, 79.11it/s]Evaluating task simulations: 17it [00:00, 74.18it/s]Evaluating task simulations: 25it [00:00, 70.28it/s]Evaluating task simulations: 33it [00:00, 71.38it/s]Evaluating task simulations: 41it [00:00, 74.04it/s]Evaluating task simulations: 50it [00:00, 76.33it/s]Evaluating task simulations: 58it [00:00, 70.52it/s]Evaluating task simulations: 66it [00:00, 67.92it/s]Evaluating task simulations: 73it [00:01, 66.57it/s]Evaluating task simulations: 80it [00:01, 64.57it/s]Evaluating task simulations: 88it [00:01, 68.33it/s]Evaluating task simulations: 96it [00:01, 69.43it/s]Evaluating task simulations: 103it [00:01, 68.30it/s]Evaluating task simulations: 110it [00:01, 67.03it/s]Evaluating task simulations: 117it [00:01, 66.45it/s]Evaluating task simulations: 124it [00:01, 65.31it/s]Evaluating task simulations: 131it [00:01, 65.93it/s]Evaluating task simulations: 138it [00:02, 66.46it/s]Evaluating task simulations: 145it [00:02, 66.04it/s]Evaluating task simulations: 153it [00:02, 68.22it/s]Evaluating task simulations: 161it [00:02, 69.84it/s]Evaluating task simulations: 171it [00:02, 76.04it/s]Evaluating task simulations: 180it [00:02, 77.94it/s]Evaluating task simulations: 188it [00:02, 75.85it/s]Evaluating task simulations: 195it [00:02, 70.61it/s]
Saving 195 results. First result has evaluations: True
Results saved successfully to ./output/armA/hotel/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
------------- Overall domain statistics for hotel --------------
assistant_model                       ('gpt-4o-mini',)
avg_num_constraints                   4.24615
avg_num_constraints_expanded          10.41026
avg_num_function_calls                6.75897
avg_num_messages                      8.64615
domain                                hotel
mean_pass_rate                        0.41025641025641024
percentage_action_called_correctly    0.58974
percentage_action_should_succeed      0.35385
percentage_action_successfully_called 0.44615
percentage_constraint_not_violated    0.67692
percentage_database_match             0.69231
percentage_dirgraph_satisfied         0.63077
percentage_no_tool_call_error         0.95385
percentage_success                    0.41026
std_pass_rate                         0.0
total_action_called_correctly         115
total_action_should_succeed           69
total_action_successfully_called      87
total_constraint_not_violated         132
total_database_match                  135
total_dirgraph_satisfied              123
total_interactions                    195
total_no_tool_call_error              186
total_num_constraints                 828
total_num_constraints_expanded        2030
total_num_function_calls              1318
total_num_messages                    1686
total_pass@1                          80
total_success                         80
total_tasks                           195
user_model                            (None,)

----------------------- Distr User Goal ------------------------
book_room                42
cancel_reservation       4
find_booking_info        1
modify_reservation       99
place_room_service_order 17
process_guest_checkin    7
process_guest_checkout   9
register_loyalty_member  2
request_room_change      13
show_available_rooms     1

----------------------- Group Statistics -----------------------
1  {
     "total_tasks": 14,
     "total_interactions": 14,
     "distr_user_goal": {
       "cancel_reservation": 2,
       "find_booking_info": 1,
       "process_guest_checkout": 2,
       "register_loyalty_member": 2,
       "request_room_change": 6,
       "show_available_rooms": 1
     },
     "total_action_should_succeed": 6,
     "total_num_messages": 95,
     "total_num_function_calls": 51,
     "total_num_constraints": 12,
     "total_num_constraints_expanded": 44,
     "total_no_tool_call_error": 12,
     "total_constraint_not_violated": 10,
     "total_database_match": 10,
     "total_action_successfully_called": 6,
     "total_dirgraph_satisfied": 11,
     "total_action_called_correctly": 8,
     "total_success": 7,
     "total_pass@1": 7,
     "per_run_pass_rates": {
       "run_1_pass": 0.5
     },
     "mean_pass_rate": 0.5,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.42857,
     "avg_num_messages": 6.78571,
     "avg_num_function_calls": 3.64286,
     "avg_num_constraints": 0.85714,
     "avg_num_constraints_expanded": 3.14286,
     "percentage_no_tool_call_error": 0.85714,
     "percentage_constraint_not_violated": 0.71429,
     "percentage_database_match": 0.71429,
     "percentage_action_successfully_called": 0.42857,
     "percentage_dirgraph_satisfied": 0.78571,
     "percentage_action_called_correctly": 0.57143,
     "percentage_success": 0.5
   }
2  {
     "total_tasks": 29,
     "total_interactions": 29,
     "distr_user_goal": {
       "book_room": 3,
       "cancel_reservation": 2,
       "modify_reservation": 4,
       "place_room_service_order": 8,
       "process_guest_checkin": 4,
       "process_guest_checkout": 4,
       "request_room_change": 4
     },
     "total_action_should_succeed": 11,
     "total_num_messages": 215,
     "total_num_function_calls": 133,
     "total_num_constraints": 58,
     "total_num_constraints_expanded": 155,
     "total_no_tool_call_error": 25,
     "total_constraint_not_violated": 13,
     "total_database_match": 14,
     "total_action_successfully_called": 15,
     "total_dirgraph_satisfied": 17,
     "total_action_called_correctly": 13,
     "total_success": 7,
     "total_pass@1": 7,
     "per_run_pass_rates": {
       "run_1_pass": 0.2413793103448276
     },
     "mean_pass_rate": 0.2413793103448276,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.37931,
     "avg_num_messages": 7.41379,
     "avg_num_function_calls": 4.58621,
     "avg_num_constraints": 2.0,
     "avg_num_constraints_expanded": 5.34483,
     "percentage_no_tool_call_error": 0.86207,
     "percentage_constraint_not_violated": 0.44828,
     "percentage_database_match": 0.48276,
     "percentage_action_successfully_called": 0.51724,
     "percentage_dirgraph_satisfied": 0.58621,
     "percentage_action_called_correctly": 0.44828,
     "percentage_success": 0.24138
   }
3  {
     "total_tasks": 24,
     "total_interactions": 24,
     "distr_user_goal": {
       "book_room": 4,
       "modify_reservation": 6,
       "place_room_service_order": 5,
       "process_guest_checkin": 3,
       "process_guest_checkout": 3,
       "request_room_change": 3
     },
     "total_action_should_succeed": 10,
     "total_num_messages": 185,
     "total_num_function_calls": 129,
     "total_num_constraints": 72,
     "total_num_constraints_expanded": 171,
     "total_no_tool_call_error": 21,
     "total_constraint_not_violated": 11,
     "total_database_match": 12,
     "total_action_successfully_called": 14,
     "total_dirgraph_satisfied": 12,
     "total_action_called_correctly": 12,
     "total_success": 4,
     "total_pass@1": 4,
     "per_run_pass_rates": {
       "run_1_pass": 0.16666666666666666
     },
     "mean_pass_rate": 0.16666666666666666,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.41667,
     "avg_num_messages": 7.70833,
     "avg_num_function_calls": 5.375,
     "avg_num_constraints": 3.0,
     "avg_num_constraints_expanded": 7.125,
     "percentage_no_tool_call_error": 0.875,
     "percentage_constraint_not_violated": 0.45833,
     "percentage_database_match": 0.5,
     "percentage_action_successfully_called": 0.58333,
     "percentage_dirgraph_satisfied": 0.5,
     "percentage_action_called_correctly": 0.5,
     "percentage_success": 0.16667
   }
4  {
     "total_tasks": 26,
     "total_interactions": 26,
     "distr_user_goal": {
       "book_room": 8,
       "modify_reservation": 14,
       "place_room_service_order": 4
     },
     "total_action_should_succeed": 11,
     "total_num_messages": 247,
     "total_num_function_calls": 208,
     "total_num_constraints": 104,
     "total_num_constraints_expanded": 263,
     "total_no_tool_call_error": 26,
     "total_constraint_not_violated": 22,
     "total_database_match": 22,
     "total_action_successfully_called": 10,
     "total_dirgraph_satisfied": 20,
     "total_action_called_correctly": 17,
     "total_success": 14,
     "total_pass@1": 14,
     "per_run_pass_rates": {
       "run_1_pass": 0.5384615384615384
     },
     "mean_pass_rate": 0.5384615384615384,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.42308,
     "avg_num_messages": 9.5,
     "avg_num_function_calls": 8.0,
     "avg_num_constraints": 4.0,
     "avg_num_constraints_expanded": 10.11538,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.84615,
     "percentage_database_match": 0.84615,
     "percentage_action_successfully_called": 0.38462,
     "percentage_dirgraph_satisfied": 0.76923,
     "percentage_action_called_correctly": 0.65385,
     "percentage_success": 0.53846
   }
5  {
     "total_tasks": 44,
     "total_interactions": 44,
     "distr_user_goal": {
       "book_room": 16,
       "modify_reservation": 28
     },
     "total_action_should_succeed": 16,
     "total_num_messages": 390,
     "total_num_function_calls": 306,
     "total_num_constraints": 220,
     "total_num_constraints_expanded": 532,
     "total_no_tool_call_error": 44,
     "total_constraint_not_violated": 32,
     "total_database_match": 33,
     "total_action_successfully_called": 22,
     "total_dirgraph_satisfied": 23,
     "total_action_called_correctly": 30,
     "total_success": 18,
     "total_pass@1": 18,
     "per_run_pass_rates": {
       "run_1_pass": 0.4090909090909091
     },
     "mean_pass_rate": 0.4090909090909091,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.36364,
     "avg_num_messages": 8.86364,
     "avg_num_function_calls": 6.95455,
     "avg_num_constraints": 5.0,
     "avg_num_constraints_expanded": 12.09091,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.72727,
     "percentage_database_match": 0.75,
     "percentage_action_successfully_called": 0.5,
     "percentage_dirgraph_satisfied": 0.52273,
     "percentage_action_called_correctly": 0.68182,
     "percentage_success": 0.40909
   }
6+ {
     "total_tasks": 58,
     "total_interactions": 58,
     "distr_user_goal": {
       "book_room": 11,
       "modify_reservation": 47
     },
     "total_action_should_succeed": 15,
     "total_num_messages": 554,
     "total_num_function_calls": 491,
     "total_num_constraints": 362,
     "total_num_constraints_expanded": 865,
     "total_no_tool_call_error": 58,
     "total_constraint_not_violated": 44,
     "total_database_match": 44,
     "total_action_successfully_called": 20,
     "total_dirgraph_satisfied": 40,
     "total_action_called_correctly": 35,
     "total_success": 30,
     "total_pass@1": 30,
     "per_run_pass_rates": {
       "run_1_pass": 0.5172413793103449
     },
     "mean_pass_rate": 0.5172413793103449,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.25862,
     "avg_num_messages": 9.55172,
     "avg_num_function_calls": 8.46552,
     "avg_num_constraints": 6.24138,
     "avg_num_constraints_expanded": 14.91379,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.75862,
     "percentage_database_match": 0.75862,
     "percentage_action_successfully_called": 0.34483,
     "percentage_dirgraph_satisfied": 0.68966,
     "percentage_action_called_correctly": 0.60345,
     "percentage_success": 0.51724
   }

----------------------- Error Statistics -----------------------
error_causes      {
                    "tool_call_errors": 9,
                    "constraint_violations": 63,
                    "database_mismatches": 60,
                    "dirgraph_violations": 72,
                    "incorrect_action_calls": 80
                  }
total_evaluations 195
total_failures    115

---------------------- Per Run Pass Rates ----------------------
{
  "run_1_pass": 0.41025641025641024
}
Mean Pass Rate: 0.4103
Standard Deviation: 0.0000
