Loaded 66 results from ./output/armB/library/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 26it [00:00, 253.10it/s]Evaluating task simulations: 52it [00:00, 251.89it/s]Evaluating task simulations: 66it [00:00, 247.43it/s]
Saving 66 results. First result has evaluations: True
Results saved successfully to ./output/armB/library/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
------------ Overall domain statistics for library -------------
assistant_model                       ('gpt-4o-mini',)
avg_num_constraints                   3.36364
avg_num_constraints_expanded          6.25758
avg_num_function_calls                3.63636
avg_num_messages                      6.13636
domain                                library
mean_pass_rate                        0.5757575757575758
percentage_action_called_correctly    0.69697
percentage_action_should_succeed      0.36364
percentage_action_successfully_called 0.39394
percentage_constraint_not_violated    0.80303
percentage_database_match             0.81818
percentage_dirgraph_satisfied         0.84848
percentage_no_tool_call_error         0.9697
percentage_success                    0.57576
std_pass_rate                         0.0
total_action_called_correctly         46
total_action_should_succeed           24
total_action_successfully_called      26
total_constraint_not_violated         53
total_database_match                  54
total_dirgraph_satisfied              56
total_interactions                    66
total_no_tool_call_error              64
total_num_constraints                 222
total_num_constraints_expanded        413
total_num_function_calls              240
total_num_messages                    405
total_pass@1                          38
total_success                         38
total_tasks                           66
user_model                            (None,)

----------------------- Distr User Goal ------------------------
add_book             4
borrow_book          32
check_return_date    4
pay_late_fee         2
remove_book          2
reserve_room         13
return_book          4
show_available_rooms 3
update_membership    2

----------------------- Group Statistics -----------------------
1  {
     "total_tasks": 3,
     "total_interactions": 3,
     "distr_user_goal": {
       "show_available_rooms": 3
     },
     "total_action_should_succeed": 1,
     "total_num_messages": 16,
     "total_num_function_calls": 3,
     "total_num_constraints": 3,
     "total_num_constraints_expanded": 3,
     "total_no_tool_call_error": 3,
     "total_constraint_not_violated": 3,
     "total_database_match": 3,
     "total_action_successfully_called": 0,
     "total_dirgraph_satisfied": 3,
     "total_action_called_correctly": 2,
     "total_success": 2,
     "total_pass@1": 2,
     "per_run_pass_rates": {
       "run_1_pass": 0.6666666666666666
     },
     "mean_pass_rate": 0.6666666666666666,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.33333,
     "avg_num_messages": 5.33333,
     "avg_num_function_calls": 1.0,
     "avg_num_constraints": 1.0,
     "avg_num_constraints_expanded": 1.0,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 1.0,
     "percentage_database_match": 1.0,
     "percentage_action_successfully_called": 0.0,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.66667,
     "percentage_success": 0.66667
   }
2  {
     "total_tasks": 24,
     "total_interactions": 24,
     "distr_user_goal": {
       "add_book": 4,
       "borrow_book": 5,
       "check_return_date": 4,
       "pay_late_fee": 2,
       "reserve_room": 3,
       "return_book": 4,
       "update_membership": 2
     },
     "total_action_should_succeed": 7,
     "total_num_messages": 136,
     "total_num_function_calls": 69,
     "total_num_constraints": 48,
     "total_num_constraints_expanded": 83,
     "total_no_tool_call_error": 22,
     "total_constraint_not_violated": 22,
     "total_database_match": 23,
     "total_action_successfully_called": 3,
     "total_dirgraph_satisfied": 20,
     "total_action_called_correctly": 20,
     "total_success": 16,
     "total_pass@1": 16,
     "per_run_pass_rates": {
       "run_1_pass": 0.6666666666666666
     },
     "mean_pass_rate": 0.6666666666666666,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.29167,
     "avg_num_messages": 5.66667,
     "avg_num_function_calls": 2.875,
