Loaded 124 results from ./output/g4o_armB/healthcare/ast_gpt-4o-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 16it [00:00, 152.03it/s]Evaluating task simulations: 33it [00:00, 157.08it/s]Evaluating task simulations: 49it [00:00, 154.39it/s]Evaluating task simulations: 65it [00:00, 155.67it/s]Evaluating task simulations: 81it [00:00, 152.76it/s]Evaluating task simulations: 98it [00:00, 156.43it/s]Evaluating task simulations: 115it [00:00, 158.87it/s]Evaluating task simulations: 124it [00:00, 157.17it/s]
Saving 124 results. First result has evaluations: True
Results saved successfully to ./output/g4o_armB/healthcare/ast_gpt-4o-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
----------- Overall domain statistics for healthcare -----------
assistant_model                       ('gpt-4o',)
avg_num_constraints                   4.09677
avg_num_constraints_expanded          6.75806
avg_num_function_calls                3.08871
avg_num_messages                      6.08871
domain                                healthcare
mean_pass_rate                        0.7741935483870968
percentage_action_called_correctly    0.79032
percentage_action_should_succeed      0.3629
percentage_action_successfully_called 0.34677
percentage_constraint_not_violated    0.89516
percentage_database_match             0.91129
percentage_dirgraph_satisfied         0.99194
percentage_no_tool_call_error         1.0
percentage_success                    0.77419
std_pass_rate                         0.0
total_action_called_correctly         98
total_action_should_succeed           45
total_action_successfully_called      43
total_constraint_not_violated         111
total_database_match                  113
total_dirgraph_satisfied              123
total_interactions                    124
total_no_tool_call_error              124
total_num_constraints                 508
total_num_constraints_expanded        838
total_num_function_calls              383
total_num_messages                    755
total_pass@1                          96
total_success                         96
total_tasks                           124
user_model                            (None,)

----------------------- Distr User Goal ------------------------
add_authorized_provider 6
appeal_claim            7
deactivate_policy       2
get_claim_details       3
get_policy_details      3
get_provider_details    1
reactivate_policy       6
schedule_appointment    27
submit_claim            24
update_policy           45

----------------------- Group Statistics -----------------------
1  {
     "total_tasks": 7,
     "total_interactions": 7,
     "distr_user_goal": {
       "get_claim_details": 3,
       "get_policy_details": 3,
       "get_provider_details": 1
     },
     "total_action_should_succeed": 3,
     "total_num_messages": 30,
     "total_num_function_calls": 9,
     "total_num_constraints": 6,
     "total_num_constraints_expanded": 6,
     "total_no_tool_call_error": 7,
     "total_constraint_not_violated": 6,
     "total_database_match": 7,
     "total_action_successfully_called": 0,
     "total_dirgraph_satisfied": 7,
     "total_action_called_correctly": 4,
     "total_success": 3,
     "total_pass@1": 3,
     "per_run_pass_rates": {
       "run_1_pass": 0.42857142857142855
     },
     "mean_pass_rate": 0.42857142857142855,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.42857,
     "avg_num_messages": 4.28571,
     "avg_num_function_calls": 1.28571,
     "avg_num_constraints": 0.85714,
     "avg_num_constraints_expanded": 0.85714,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.85714,
     "percentage_database_match": 1.0,
     "percentage_action_successfully_called": 0.0,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.57143,
     "percentage_success": 0.42857
   }
2  {
     "total_tasks": 8,
     "total_interactions": 8,
     "distr_user_goal": {
       "add_authorized_provider": 4,
       "reactivate_policy": 4
     },
     "total_action_should_succeed": 2,
     "total_num_messages": 41,
     "total_num_function_calls": 17,
     "total_num_constraints": 16,
     "total_num_constraints_expanded": 24,
     "total_no_tool_call_error": 8,
     "total_constraint_not_violated": 7,
     "total_database_match": 7,
     "total_action_successfully_called": 3,
     "total_dirgraph_satisfied": 8,
     "total_action_called_correctly": 7,
     "total_success": 7,
     "total_pass@1": 7,
     "per_run_pass_rates": {
       "run_1_pass": 0.875
     },
     "mean_pass_rate": 0.875,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.25,
     "avg_num_messages": 5.125,
     "avg_num_function_calls": 2.125,
     "avg_num_constraints": 2.0,
     "avg_num_constraints_expanded": 3.0,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.875,
     "percentage_database_match": 0.875,
     "percentage_action_successfully_called": 0.375,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.875,
     "percentage_success": 0.875
   }
3  {
     "total_tasks": 24,
     "total_interactions": 24,
     "distr_user_goal": {
       "add_authorized_provider": 2,
       "appeal_claim": 4,
       "deactivate_policy": 2,
       "reactivate_policy": 2,
       "schedule_appointment": 4,
       "submit_claim": 4,
       "update_policy": 6
     },
     "total_action_should_succeed": 12,
     "total_num_messages": 146,
     "total_num_function_calls": 76,
     "total_num_constraints": 72,
     "total_num_constraints_expanded": 110,
     "total_no_tool_call_error": 24,
     "total_constraint_not_violated": 23,
     "total_database_match": 24,
     "total_action_successfully_called": 13,
     "total_dirgraph_satisfied": 23,
     "total_action_called_correctly": 23,
     "total_success": 22,
     "total_pass@1": 22,
     "per_run_pass_rates": {
       "run_1_pass": 0.9166666666666666
     },
     "mean_pass_rate": 0.9166666666666666,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.5,
     "avg_num_messages": 6.08333,
     "avg_num_function_calls": 3.16667,
     "avg_num_constraints": 3.0,
     "avg_num_constraints_expanded": 4.58333,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.95833,
     "percentage_database_match": 1.0,
     "percentage_action_successfully_called": 0.54167,
     "percentage_dirgraph_satisfied": 0.95833,
     "percentage_action_called_correctly": 0.95833,
     "percentage_success": 0.91667
   }
4  {
     "total_tasks": 30,
     "total_interactions": 30,
     "distr_user_goal": {
       "appeal_claim": 3,
       "schedule_appointment": 6,
       "submit_claim": 3,
       "update_policy": 18
     },
     "total_action_should_succeed": 11,
     "total_num_messages": 182,
     "total_num_function_calls": 90,
     "total_num_constraints": 120,
     "total_num_constraints_expanded": 189,
     "total_no_tool_call_error": 30,
     "total_constraint_not_violated": 25,
     "total_database_match": 25,
     "total_action_successfully_called": 10,
     "total_dirgraph_satisfied": 30,
     "total_action_called_correctly": 19,
     "total_success": 19,
     "total_pass@1": 19,
     "per_run_pass_rates": {
       "run_1_pass": 0.6333333333333333
     },
     "mean_pass_rate": 0.6333333333333333,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.36667,
     "avg_num_messages": 6.06667,
     "avg_num_function_calls": 3.0,
     "avg_num_constraints": 4.0,
     "avg_num_constraints_expanded": 6.3,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.83333,
     "percentage_database_match": 0.83333,
     "percentage_action_successfully_called": 0.33333,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.63333,
     "percentage_success": 0.63333
   }
5  {
     "total_tasks": 36,
     "total_interactions": 36,
     "distr_user_goal": {
       "schedule_appointment": 10,
       "submit_claim": 10,
       "update_policy": 16
     },
     "total_action_should_succeed": 12,
     "total_num_messages": 235,
     "total_num_function_calls": 127,
     "total_num_constraints": 180,
     "total_num_constraints_expanded": 310,
     "total_no_tool_call_error": 36,
     "total_constraint_not_violated": 32,
     "total_database_match": 32,
     "total_action_successfully_called": 14,
     "total_dirgraph_satisfied": 36,
     "total_action_called_correctly": 30,
     "total_success": 30,
     "total_pass@1": 30,
     "per_run_pass_rates": {
       "run_1_pass": 0.8333333333333334
     },
     "mean_pass_rate": 0.8333333333333334,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.33333,
     "avg_num_messages": 6.52778,
     "avg_num_function_calls": 3.52778,
     "avg_num_constraints": 5.0,
     "avg_num_constraints_expanded": 8.61111,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.88889,
     "percentage_database_match": 0.88889,
     "percentage_action_successfully_called": 0.38889,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.83333,
     "percentage_success": 0.83333
   }
6+ {
     "total_tasks": 19,
     "total_interactions": 19,
     "distr_user_goal": {
       "schedule_appointment": 7,
       "submit_claim": 7,
       "update_policy": 5
     },
     "total_action_should_succeed": 5,
     "total_num_messages": 121,
     "total_num_function_calls": 64,
     "total_num_constraints": 114,
     "total_num_constraints_expanded": 199,
     "total_no_tool_call_error": 19,
     "total_constraint_not_violated": 18,
     "total_database_match": 18,
     "total_action_successfully_called": 3,
     "total_dirgraph_satisfied": 19,
     "total_action_called_correctly": 15,
     "total_success": 15,
     "total_pass@1": 15,
     "per_run_pass_rates": {
       "run_1_pass": 0.7894736842105263
     },
     "mean_pass_rate": 0.7894736842105263,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.26316,
     "avg_num_messages": 6.36842,
     "avg_num_function_calls": 3.36842,
     "avg_num_constraints": 6.0,
     "avg_num_constraints_expanded": 10.47368,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.94737,
     "percentage_database_match": 0.94737,
     "percentage_action_successfully_called": 0.15789,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.78947,
     "percentage_success": 0.78947
   }

----------------------- Error Statistics -----------------------
error_causes      {
                    "tool_call_errors": 0,
                    "constraint_violations": 13,
                    "database_mismatches": 11,
                    "dirgraph_violations": 1,
                    "incorrect_action_calls": 26
                  }
total_evaluations 124
total_failures    28

---------------------- Per Run Pass Rates ----------------------
{
  "run_1_pass": 0.7741935483870968
}
Mean Pass Rate: 0.7742
Standard Deviation: 0.0000
