Loaded 172 results from ./output/armB/online_market/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 13it [00:00, 127.07it/s]Evaluating task simulations: 26it [00:00, 126.48it/s]Evaluating task simulations: 39it [00:00, 126.28it/s]Evaluating task simulations: 52it [00:00, 124.07it/s]Evaluating task simulations: 65it [00:00, 120.77it/s]Evaluating task simulations: 78it [00:00, 114.83it/s]Evaluating task simulations: 90it [00:00, 113.73it/s]Evaluating task simulations: 102it [00:00, 108.40it/s]Evaluating task simulations: 114it [00:00, 110.99it/s]Evaluating task simulations: 127it [00:01, 114.93it/s]Evaluating task simulations: 140it [00:01, 118.25it/s]Evaluating task simulations: 153it [00:01, 119.58it/s]Evaluating task simulations: 166it [00:01, 120.07it/s]Evaluating task simulations: 172it [00:01, 118.11it/s]
Saving 172 results. First result has evaluations: True
Results saved successfully to ./output/armB/online_market/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
--------- Overall domain statistics for online_market ----------
assistant_model                       ('gpt-4o-mini',)
avg_num_constraints                   4.28488
avg_num_constraints_expanded          7.09884
avg_num_function_calls                4.02907
avg_num_messages                      6.57558
domain                                online_market
mean_pass_rate                        0.48255813953488375
percentage_action_called_correctly    0.6686
percentage_action_should_succeed      0.34884
percentage_action_successfully_called 0.64535
percentage_constraint_not_violated    0.68023
percentage_database_match             0.68605
percentage_dirgraph_satisfied         0.59302
percentage_no_tool_call_error         1.0
percentage_success                    0.48256
std_pass_rate                         0.0
total_action_called_correctly         115
total_action_should_succeed           60
total_action_successfully_called      111
total_constraint_not_violated         117
total_database_match                  118
total_dirgraph_satisfied              102
total_interactions                    172
total_no_tool_call_error              172
total_num_constraints                 737
total_num_constraints_expanded        1221
total_num_function_calls              693
total_num_messages                    1131
total_pass@1                          83
total_success                         83
total_tasks                           172
user_model                            (None,)

----------------------- Distr User Goal ------------------------
add_review           51
add_shipping_address 2
add_to_cart          2
cancel_order         5
exchange_product     45
get_order_details    3
get_product_details  1
place_order          6
return_order         10
use_coupon           47

----------------------- Group Statistics -----------------------
1  {
     "total_tasks": 5,
     "total_interactions": 5,
     "distr_user_goal": {
       "add_review": 4,
       "get_product_details": 1
     },
     "total_action_should_succeed": 2,
     "total_num_messages": 24,
     "total_num_function_calls": 9,
     "total_num_constraints": 4,
     "total_num_constraints_expanded": 4,
