Loaded 97 results from ./output/armA/dmv/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
Evaluating task simulations: 0it [00:00, ?it/s]Evaluating task simulations: 13it [00:00, 123.28it/s]Evaluating task simulations: 26it [00:00, 121.56it/s]Evaluating task simulations: 39it [00:00, 122.89it/s]Evaluating task simulations: 52it [00:00, 122.93it/s]Evaluating task simulations: 65it [00:00, 119.04it/s]Evaluating task simulations: 78it [00:00, 120.16it/s]Evaluating task simulations: 91it [00:00, 120.38it/s]Evaluating task simulations: 97it [00:00, 120.91it/s]
Saving 97 results. First result has evaluations: True
Results saved successfully to ./output/armA/dmv/ast_gpt-4o-mini-mode_fc-dep_full-fmt_structured-tool_full-shuffle_False.json
-------------- Overall domain statistics for dmv ---------------
assistant_model                       ('gpt-4o-mini',)
avg_num_constraints                   3.28866
avg_num_constraints_expanded          4.56701
avg_num_function_calls                3.42268
avg_num_messages                      6.36082
domain                                dmv
mean_pass_rate                        0.6494845360824743
percentage_action_called_correctly    0.79381
percentage_action_should_succeed      0.37113
percentage_action_successfully_called 0.3299
percentage_constraint_not_violated    0.80412
percentage_database_match             0.81443
percentage_dirgraph_satisfied         0.85567
percentage_no_tool_call_error         0.97938
percentage_success                    0.64948
std_pass_rate                         0.0
total_action_called_correctly         77
total_action_should_succeed           36
total_action_successfully_called      32
total_constraint_not_violated         78
total_database_match                  79
total_dirgraph_satisfied              83
total_interactions                    97
total_no_tool_call_error              95
total_num_constraints                 319
total_num_constraints_expanded        443
total_num_function_calls              332
total_num_messages                    617
total_pass@1                          63
total_success                         63
total_tasks                           97
user_model                            (None,)

----------------------- Distr User Goal ------------------------
cancel_test                5
change_dl_address          10
change_vehicle_address     10
register_vehicle           6
renew_dl                   5
renew_vehicle              17
schedule_test              18
transfer_title             11
update_dl_legal_name       2
update_test_status         2
validate_vehicle_insurance 11

----------------------- Group Statistics -----------------------
1  {
     "total_tasks": 6,
     "total_interactions": 6,
     "distr_user_goal": {
       "change_dl_address": 3,
       "change_vehicle_address": 3
     },
     "total_action_should_succeed": 2,
     "total_num_messages": 24,
     "total_num_function_calls": 8,
     "total_num_constraints": 6,
     "total_num_constraints_expanded": 6,
     "total_no_tool_call_error": 6,
     "total_constraint_not_violated": 6,
     "total_database_match": 6,
     "total_action_successfully_called": 1,
     "total_dirgraph_satisfied": 6,
     "total_action_called_correctly": 5,
     "total_success": 5,
     "total_pass@1": 5,
     "per_run_pass_rates": {
       "run_1_pass": 0.8333333333333334
     },
     "mean_pass_rate": 0.8333333333333334,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.33333,
     "avg_num_messages": 4.0,
     "avg_num_function_calls": 1.33333,
     "avg_num_constraints": 1.0,
     "avg_num_constraints_expanded": 1.0,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 1.0,
     "percentage_database_match": 1.0,
     "percentage_action_successfully_called": 0.16667,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 0.83333,
     "percentage_success": 0.83333
   }
2  {
     "total_tasks": 31,
     "total_interactions": 31,
     "distr_user_goal": {
       "cancel_test": 3,
       "change_dl_address": 4,
       "change_vehicle_address": 4,
       "register_vehicle": 4,
       "renew_dl": 2,
       "renew_vehicle": 4,
       "schedule_test": 4,
       "update_dl_legal_name": 2,
       "validate_vehicle_insurance": 4
     },
     "total_action_should_succeed": 12,
     "total_num_messages": 179,
     "total_num_function_calls": 82,
     "total_num_constraints": 62,
     "total_num_constraints_expanded": 82,
     "total_no_tool_call_error": 31,
     "total_constraint_not_violated": 27,
     "total_database_match": 28,
     "total_action_successfully_called": 9,
     "total_dirgraph_satisfied": 30,
     "total_action_called_correctly": 26,
     "total_success": 24,
     "total_pass@1": 24,
     "per_run_pass_rates": {
       "run_1_pass": 0.7741935483870968
     },
     "mean_pass_rate": 0.7741935483870968,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.3871,
     "avg_num_messages": 5.77419,
     "avg_num_function_calls": 2.64516,
     "avg_num_constraints": 2.0,
     "avg_num_constraints_expanded": 2.64516,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.87097,
     "percentage_database_match": 0.90323,
     "percentage_action_successfully_called": 0.29032,
     "percentage_dirgraph_satisfied": 0.96774,
     "percentage_action_called_correctly": 0.83871,
     "percentage_success": 0.77419
   }
3  {
     "total_tasks": 34,
     "total_interactions": 34,
     "distr_user_goal": {
       "cancel_test": 2,
       "change_dl_address": 3,
       "change_vehicle_address": 3,
       "register_vehicle": 2,
       "renew_dl": 3,
       "renew_vehicle": 9,
       "schedule_test": 2,
       "transfer_title": 4,
       "update_test_status": 2,
       "validate_vehicle_insurance": 4
     },
     "total_action_should_succeed": 13,
     "total_num_messages": 221,
     "total_num_function_calls": 119,
     "total_num_constraints": 102,
     "total_num_constraints_expanded": 147,
     "total_no_tool_call_error": 32,
     "total_constraint_not_violated": 29,
     "total_database_match": 28,
     "total_action_successfully_called": 7,
     "total_dirgraph_satisfied": 31,
     "total_action_called_correctly": 28,
     "total_success": 22,
     "total_pass@1": 22,
     "per_run_pass_rates": {
       "run_1_pass": 0.6470588235294118
     },
     "mean_pass_rate": 0.6470588235294118,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.38235,
     "avg_num_messages": 6.5,
     "avg_num_function_calls": 3.5,
     "avg_num_constraints": 3.0,
     "avg_num_constraints_expanded": 4.32353,
     "percentage_no_tool_call_error": 0.94118,
     "percentage_constraint_not_violated": 0.85294,
     "percentage_database_match": 0.82353,
     "percentage_action_successfully_called": 0.20588,
     "percentage_dirgraph_satisfied": 0.91176,
     "percentage_action_called_correctly": 0.82353,
     "percentage_success": 0.64706
   }
4  {
     "total_tasks": 11,
     "total_interactions": 11,
     "distr_user_goal": {
       "renew_vehicle": 4,
       "transfer_title": 4,
       "validate_vehicle_insurance": 3
     },
     "total_action_should_succeed": 4,
     "total_num_messages": 72,
     "total_num_function_calls": 43,
     "total_num_constraints": 44,
     "total_num_constraints_expanded": 55,
     "total_no_tool_call_error": 11,
     "total_constraint_not_violated": 7,
     "total_database_match": 8,
     "total_action_successfully_called": 4,
     "total_dirgraph_satisfied": 9,
     "total_action_called_correctly": 9,
     "total_success": 6,
     "total_pass@1": 6,
     "per_run_pass_rates": {
       "run_1_pass": 0.5454545454545454
     },
     "mean_pass_rate": 0.5454545454545454,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.36364,
     "avg_num_messages": 6.54545,
     "avg_num_function_calls": 3.90909,
     "avg_num_constraints": 4.0,
     "avg_num_constraints_expanded": 5.0,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.63636,
     "percentage_database_match": 0.72727,
     "percentage_action_successfully_called": 0.36364,
     "percentage_dirgraph_satisfied": 0.81818,
     "percentage_action_called_correctly": 0.81818,
     "percentage_success": 0.54545
   }
5  {
     "total_tasks": 3,
     "total_interactions": 3,
     "distr_user_goal": {
       "transfer_title": 3
     },
     "total_action_should_succeed": 1,
     "total_num_messages": 22,
     "total_num_function_calls": 15,
     "total_num_constraints": 15,
     "total_num_constraints_expanded": 15,
     "total_no_tool_call_error": 3,
     "total_constraint_not_violated": 3,
     "total_database_match": 3,
     "total_action_successfully_called": 1,
     "total_dirgraph_satisfied": 3,
     "total_action_called_correctly": 3,
     "total_success": 3,
     "total_pass@1": 3,
     "per_run_pass_rates": {
       "run_1_pass": 1.0
     },
     "mean_pass_rate": 1.0,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.33333,
     "avg_num_messages": 7.33333,
     "avg_num_function_calls": 5.0,
     "avg_num_constraints": 5.0,
     "avg_num_constraints_expanded": 5.0,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 1.0,
     "percentage_database_match": 1.0,
     "percentage_action_successfully_called": 0.33333,
     "percentage_dirgraph_satisfied": 1.0,
     "percentage_action_called_correctly": 1.0,
     "percentage_success": 1.0
   }
6+ {
     "total_tasks": 12,
     "total_interactions": 12,
     "distr_user_goal": {
       "schedule_test": 12
     },
     "total_action_should_succeed": 4,
     "total_num_messages": 99,
     "total_num_function_calls": 65,
     "total_num_constraints": 90,
     "total_num_constraints_expanded": 138,
     "total_no_tool_call_error": 12,
     "total_constraint_not_violated": 6,
     "total_database_match": 6,
     "total_action_successfully_called": 10,
     "total_dirgraph_satisfied": 4,
     "total_action_called_correctly": 6,
     "total_success": 3,
     "total_pass@1": 3,
     "per_run_pass_rates": {
       "run_1_pass": 0.25
     },
     "mean_pass_rate": 0.25,
     "std_pass_rate": 0.0,
     "percentage_action_should_succeed": 0.33333,
     "avg_num_messages": 8.25,
     "avg_num_function_calls": 5.41667,
     "avg_num_constraints": 7.5,
     "avg_num_constraints_expanded": 11.5,
     "percentage_no_tool_call_error": 1.0,
     "percentage_constraint_not_violated": 0.5,
     "percentage_database_match": 0.5,
     "percentage_action_successfully_called": 0.83333,
     "percentage_dirgraph_satisfied": 0.33333,
     "percentage_action_called_correctly": 0.5,
     "percentage_success": 0.25
   }

----------------------- Error Statistics -----------------------
error_causes      {
                    "tool_call_errors": 2,
                    "constraint_violations": 19,
                    "database_mismatches": 18,
                    "dirgraph_violations": 14,
                    "incorrect_action_calls": 20
                  }
total_evaluations 97
total_failures    34

---------------------- Per Run Pass Rates ----------------------
{
  "run_1_pass": 0.6494845360824743
}
Mean Pass Rate: 0.6495
Standard Deviation: 0.0000
